player_id,outfielder_block,interception,total_tackle,last_man_tackle,total_clearance,head_clearance,aerial_won,own_goals,error_lead_to_goal,penalty_conceded,fouls,aerial_lost
133868.0,25.0,26.0,42.0,0.0,55.0,19.0,16.0,0.0,0.0,0.0,26.0,40.0
163745.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136935.0,2.0,5.0,7.0,0.0,27.0,23.0,79.0,1.0,0.0,0.0,16.0,102.0
10050.0,5.0,22.0,45.0,0.0,44.0,17.0,32.0,0.0,0.0,1.0,24.0,27.0
161456.0,1.0,2.0,2.0,0.0,7.0,3.0,27.0,0.0,0.0,0.0,14.0,50.0
23097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161346.0,0.0,0.0,1.0,1.0,12.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0
154374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6009.0,1.0,3.0,7.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,9.0,12.0
167003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93876.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50119.0,5.0,11.0,15.0,0.0,19.0,9.0,22.0,0.0,0.0,0.0,8.0,14.0
161559.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,10.0
47172.0,22.0,33.0,31.0,0.0,133.0,72.0,59.0,0.0,0.0,0.0,9.0,56.0
160330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13981.0,2.0,6.0,18.0,0.0,3.0,2.0,3.0,0.0,0.0,1.0,6.0,7.0
20234.0,28.0,26.0,33.0,0.0,140.0,63.0,59.0,1.0,0.0,0.0,16.0,64.0
54951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133131.0,0.0,1.0,0.0,0.0,13.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0
133679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154335.0,1.0,29.0,44.0,0.0,14.0,7.0,10.0,0.0,0.0,0.0,25.0,23.0
35018.0,2.0,16.0,21.0,0.0,19.0,12.0,32.0,0.0,0.0,0.0,12.0,25.0
35149.0,3.0,14.0,33.0,0.0,11.0,9.0,9.0,0.0,0.0,0.0,17.0,16.0
180157.0,5.0,16.0,18.0,0.0,55.0,31.0,16.0,0.0,0.0,1.0,8.0,13.0
91605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162326.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163811.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0
159715.0,3.0,4.0,18.0,0.0,5.0,3.0,10.0,0.0,0.0,0.0,26.0,11.0
115748.0,0.0,7.0,24.0,0.0,5.0,1.0,10.0,0.0,0.0,0.0,27.0,34.0
180424.0,0.0,9.0,5.0,0.0,15.0,7.0,6.0,0.0,0.0,0.0,2.0,7.0
134740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12067.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154719.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166631.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130310.0,2.0,8.0,26.0,0.0,15.0,6.0,10.0,0.0,0.0,0.0,23.0,26.0
50142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135192.0,0.0,1.0,1.0,1.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
161408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94217.0,0.0,12.0,27.0,0.0,11.0,4.0,23.0,0.0,0.0,0.0,14.0,48.0
53036.0,6.0,39.0,76.0,0.0,62.0,37.0,52.0,1.0,0.0,2.0,32.0,53.0
161994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160688.0,3.0,13.0,35.0,0.0,17.0,13.0,75.0,0.0,0.0,0.0,52.0,152.0
6280.0,17.0,56.0,72.0,0.0,65.0,31.0,82.0,0.0,0.0,0.0,34.0,53.0
180847.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90786.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43062.0,3.0,3.0,0.0,0.0,6.0,3.0,7.0,0.0,0.0,0.0,1.0,0.0
4600.0,2.0,5.0,8.0,0.0,10.0,4.0,5.0,0.0,0.0,0.0,1.0,6.0
135764.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132926.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53174.0,2.0,29.0,53.0,0.0,53.0,27.0,28.0,0.0,1.0,0.0,38.0,44.0
139685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160918.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51275.0,6.0,16.0,41.0,0.0,45.0,24.0,28.0,0.0,0.0,0.0,30.0,14.0
93088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10314.0,2.0,6.0,10.0,0.0,8.0,4.0,64.0,0.0,0.0,0.0,35.0,88.0
181611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15123.0,10.0,65.0,72.0,0.0,133.0,84.0,97.0,0.0,1.0,1.0,23.0,56.0
154433.0,1.0,0.0,4.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,4.0,13.0
154298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30517.0,21.0,64.0,58.0,1.0,170.0,79.0,111.0,1.0,3.0,1.0,30.0,42.0
163781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13589.0,4.0,18.0,17.0,0.0,21.0,8.0,9.0,0.0,0.0,0.0,12.0,14.0
152907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180209.0,8.0,9.0,4.0,0.0,28.0,14.0,20.0,0.0,0.0,0.0,4.0,13.0
135355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179296.0,1.0,12.0,12.0,0.0,5.0,3.0,5.0,0.0,0.0,0.0,12.0,7.0
32114.0,3.0,4.0,9.0,0.0,24.0,18.0,115.0,0.0,0.0,0.0,21.0,93.0
180063.0,0.0,7.0,9.0,0.0,6.0,5.0,17.0,0.0,0.0,0.0,10.0,9.0
180005.0,0.0,1.0,7.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,4.0,5.0
135648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135245.0,1.0,13.0,31.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,15.0,10.0
162618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175535.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44030.0,1.0,18.0,28.0,0.0,10.0,5.0,13.0,0.0,0.0,1.0,19.0,18.0
40581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162023.0,0.0,1.0,8.0,0.0,6.0,4.0,5.0,0.0,0.0,0.0,6.0,3.0
160732.0,15.0,59.0,66.0,0.0,90.0,51.0,96.0,0.0,1.0,0.0,36.0,69.0
170279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162118.0,1.0,15.0,38.0,0.0,14.0,6.0,10.0,0.0,0.0,0.0,21.0,12.0
43137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43065.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129762.0,9.0,29.0,40.0,0.0,83.0,51.0,63.0,0.0,0.0,0.0,21.0,23.0
180097.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
180206.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
32256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133548.0,0.0,4.0,16.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,25.0,11.0
139035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180212.0,0.0,13.0,12.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,11.0
170109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180094.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42971.0,1.0,3.0,8.0,0.0,7.0,4.0,8.0,0.0,0.0,0.0,7.0,7.0
184277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32539.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
162011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
130553.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
180093.0,1.0,4.0,5.0,0.0,5.0,1.0,9.0,0.0,0.0,0.0,3.0,8.0
10195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180060.0,0.0,8.0,16.0,0.0,11.0,6.0,2.0,0.0,0.0,0.0,5.0,8.0
162522.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130624.0,5.0,21.0,73.0,0.0,20.0,8.0,27.0,0.0,2.0,0.0,30.0,42.0
160305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18555.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135262.0,15.0,37.0,59.0,0.0,89.0,54.0,115.0,0.0,0.0,0.0,27.0,39.0
31562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132982.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160643.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160495.0,8.0,26.0,40.0,0.0,61.0,33.0,43.0,0.0,0.0,0.0,16.0,39.0
47176.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
166293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14290.0,2.0,4.0,11.0,0.0,14.0,10.0,49.0,0.0,0.0,0.0,47.0,122.0
41062.0,2.0,4.0,7.0,0.0,27.0,25.0,160.0,0.0,0.0,0.0,49.0,189.0
94008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128570.0,1.0,17.0,43.0,0.0,26.0,6.0,17.0,0.0,1.0,1.0,26.0,35.0
20262.0,9.0,65.0,72.0,0.0,52.0,29.0,47.0,0.0,0.0,0.0,52.0,19.0
131449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154414.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166835.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169899.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15257.0,16.0,25.0,41.0,0.0,133.0,62.0,67.0,0.0,0.0,0.0,13.0,53.0
175420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160682.0,2.0,24.0,34.0,0.0,6.0,4.0,8.0,0.0,0.0,0.0,13.0,18.0
18549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180108.0,4.0,20.0,48.0,0.0,44.0,17.0,18.0,0.0,0.0,0.0,10.0,26.0
162010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135177.0,7.0,16.0,26.0,0.0,41.0,25.0,37.0,0.0,0.0,1.0,18.0,31.0
180129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163747.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20752.0,6.0,28.0,42.0,0.0,52.0,26.0,56.0,0.0,0.0,0.0,28.0,38.0
155186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
22162.0,6.0,23.0,17.0,0.0,11.0,4.0,11.0,0.0,0.0,0.0,11.0,9.0
25607.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184607.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44032.0,0.0,7.0,16.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0,10.0,7.0
181246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94007.0,6.0,21.0,34.0,0.0,27.0,17.0,25.0,0.0,1.0,0.0,15.0,17.0
136321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154766.0,0.0,0.0,5.0,0.0,3.0,2.0,18.0,0.0,0.0,0.0,14.0,30.0
180378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49709.0,12.0,28.0,35.0,0.0,45.0,24.0,56.0,0.0,0.0,0.0,33.0,69.0
161061.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160085.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14131.0,9.0,27.0,37.0,0.0,54.0,29.0,35.0,0.0,0.0,0.0,15.0,33.0
169979.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175596.0,1.0,2.0,4.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,5.0,20.0
175538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180050.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
10048.0,0.0,1.0,1.0,0.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0
162295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160781.0,0.0,7.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0
51513.0,6.0,7.0,4.0,0.0,45.0,22.0,22.0,0.0,0.0,0.0,3.0,23.0
162156.0,3.0,2.0,6.0,0.0,7.0,3.0,7.0,0.0,0.0,0.0,4.0,12.0
14910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162019.0,29.0,26.0,25.0,0.0,106.0,63.0,42.0,0.0,2.0,4.0,24.0,35.0
5745.0,1.0,8.0,19.0,0.0,5.0,1.0,4.0,0.0,0.0,0.0,17.0,16.0
166640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18566.0,0.0,0.0,1.0,0.0,1.0,1.0,19.0,0.0,0.0,0.0,8.0,32.0
160032.0,25.0,26.0,19.0,0.0,94.0,58.0,69.0,0.0,0.0,0.0,23.0,33.0
160572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19595.0,4.0,16.0,36.0,0.0,20.0,13.0,10.0,0.0,0.0,0.0,24.0,16.0
6011.0,0.0,0.0,0.0,0.0,15.0,0.0,9.0,0.0,3.0,0.0,0.0,0.0
12507.0,1.0,10.0,17.0,0.0,25.0,17.0,164.0,0.0,0.0,0.0,29.0,245.0
163566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160457.0,3.0,15.0,26.0,0.0,16.0,9.0,15.0,0.0,1.0,0.0,18.0,9.0
160625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160025.0,11.0,35.0,59.0,1.0,57.0,40.0,84.0,1.0,1.0,1.0,24.0,70.0
138551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129752.0,0.0,25.0,33.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,27.0,18.0
179968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100779.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14109.0,9.0,13.0,19.0,1.0,49.0,29.0,53.0,0.0,0.0,1.0,16.0,31.0
134236.0,6.0,33.0,64.0,0.0,72.0,33.0,81.0,1.0,0.0,0.0,31.0,38.0
129751.0,0.0,2.0,3.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0
131743.0,0.0,8.0,28.0,0.0,7.0,3.0,22.0,0.0,0.0,0.0,39.0,45.0
